<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
<meta name="Creator" content="LaTeX with hyperref"/>
</head>
<body>
<doc>
  <page width="595.276000" height="841.890000">
    <word xMin="77.869000" yMin="73.843257" xMax="107.179087" yMax="88.030056">PID-RS</word>
    <word xMin="109.171615" yMin="73.843257" xMax="158.058289" yMax="88.030056">TECHNICAL</word>
    <word xMin="160.050817" yMin="73.843257" xMax="195.079460" yMax="88.030056">REPORT</word>
    <word xMin="197.071988" yMin="73.843257" xMax="227.438114" yMax="88.030056">SERIES</word>
    <word xMin="70.866000" yMin="111.287642" xMax="222.223408" yMax="146.754640">Finite-horizon</word>
    <word xMin="227.204728" yMin="111.287642" xMax="271.413943" yMax="146.754640">bias</word>
    <word xMin="276.395263" yMin="111.287642" xMax="356.818675" yMax="146.754640">bounds</word>
    <word xMin="361.799995" yMin="111.287642" xMax="392.534739" yMax="146.754640">for</word>
    <word xMin="397.516059" yMin="111.287642" xMax="515.324277" yMax="146.754640">categorical</word>
    <word xMin="70.866000" yMin="140.179642" xMax="264.041590" yMax="175.646640">shared-exclusions</word>
    <word xMin="269.022910" yMin="140.179642" xMax="335.598251" yMax="175.646640">atoms</word>
    <word xMin="70.866000" yMin="177.430821" xMax="98.537233" yMax="195.164320">Exact</word>
    <word xMin="101.027893" yMin="177.430821" xMax="155.685426" yMax="195.164320">truncation</word>
    <word xMin="158.176086" yMin="177.430821" xMax="186.382811" yMax="195.164320">error,</word>
    <word xMin="188.873471" yMin="177.430821" xMax="246.357904" yMax="195.164320">population</word>
    <word xMin="248.848564" yMin="177.430821" xMax="289.969360" yMax="195.164320">support</word>
    <word xMin="292.460020" yMin="177.430821" xMax="312.460020" yMax="195.164320">and</word>
    <word xMin="314.950680" yMin="177.430821" xMax="343.917056" yMax="195.164320">limits</word>
    <word xMin="346.407716" yMin="177.430821" xMax="356.793768" yMax="195.164320">of</word>
    <word xMin="359.284428" yMin="177.430821" xMax="377.453793" yMax="195.164320">use</word>
    <word xMin="70.866000" yMin="205.375105" xMax="95.862264" yMax="219.492166">pid-rs</word>
    <word xMin="99.179823" yMin="205.375105" xMax="152.161142" yMax="219.492166">contributors</word>
